# Smart Rain Roof standalone package — SHA-256 manifest
# Format: SHA256  relative/path
0b58df82fac5b4487fe3f2a565579ae4bf78331abe6330ea2f1f98803391f74b  favicon.ico
041b9d4c2fd64ddde7e63337f6a8fe19b76520a436a39700a5ea2c91f62ac0db  favicon.svg
2565d70df2b640819479e2afd0f1406af916ae2ef28806769daab90c4c592b8a  index.html
30442f644d672e9563580bebd3db9a2a27e75df6e5fe7da2098183be77724b3f  netlify.toml
f3476d78a17855c708edef31c24ee64aae0134c805d82ccdcf70e82dad07aff6  README.txt
c762fab0d7c7cad1f52f39efe94afd18f60f12f5c978518ac78254ae5eb7e7ae  smart-rain-roof-game/assets/characters/aisha-happy.png
aad76c69f027c8bfa07d2edd41eaea92673344c3cd5c5ec994f596d225eceddb  smart-rain-roof-game/assets/characters/aisha-speaking.png
7e9cc98be4db5429d42f004de73ead3097b33e00f1a50da44530ed7a0a6f830e  smart-rain-roof-game/assets/characters/arjun-happy.png
35ad4d0329c333ec436a395bbfa1b65d5b76f1abd368dabde570533ba6d2d7dc  smart-rain-roof-game/assets/characters/arjun-speaking.png
5cce5ce5284ce451c0aef89b742fb91f05e5ab25727642a68d5aa4c7390629e4  smart-rain-roof-game/assets/voice/.accents.json
f274c36d2e1a036a2c2fe90da9905de456a5e16bee82ef2d3821af939e964f21  smart-rain-roof-game/assets/voice/build-0.mp3
5890cd3be537452ad02de6c9cc40bc503fa86db350a8652296b3f74cc9b5d5ff  smart-rain-roof-game/assets/voice/build-1.mp3
70949330bdd6566cc072fec040f04d8b24b5522fb927bfed0809b155c5f7858f  smart-rain-roof-game/assets/voice/build-2.mp3
bcf4e26714b5b4c13d55fbd2d1d3dd5bbd4116da88d493e75d0273ed8bf50e7a  smart-rain-roof-game/assets/voice/build-3.mp3
31b8fdc2e399d2a757f623613375de294709bc2c36993984fa694d53d5b64172  smart-rain-roof-game/assets/voice/build-4.mp3
7be66fc7e185b2a61a3d97a8d3d7ca55b688d8604d15632db4d29c84f04506b7  smart-rain-roof-game/assets/voice/build-5.mp3
1a809dc9f375a812d21abe762951249d9fe12abad792b2f23356e75476e09940  smart-rain-roof-game/assets/voice/coach-1.mp3
3525cf7efe4d3ed61269400e529f106b49e04bbee27dd0dbd07f5720fade30ad  smart-rain-roof-game/assets/voice/coach-2.mp3
4abce1ac8dbdbee675d663447931bbafa0eb1e873e1c2d44063cd36d6fefca17  smart-rain-roof-game/assets/voice/coach-3.mp3
f6585cd9761b0da7ba5bbaeb8c65bfd42ecc9f9257117304460f311577016ad4  smart-rain-roof-game/assets/voice/finale.mp3
601d7dd567ed87f7a1dc8558af58fcc5bea9ea61d6b0631451fc70bf923f03a7  smart-rain-roof-game/assets/voice/landing-1.mp3
b463f5469661acf1cf85ae9bd9910b4a0f520a102cb6d02d8577d07cfefd2db9  smart-rain-roof-game/assets/voice/landing-2.mp3
cbc059519dab7904d5bfc00e6e6fda5189a97e5a3c74af9fd67c3b612ca54f67  smart-rain-roof-game/assets/voice/story-0.mp3
0aec7658fc2bef3d501b664ac44089b88c6cf7de51a80f15fc1a5889960ec215  smart-rain-roof-game/assets/voice/story-1.mp3
e9fab758e83ff11d250fb517c38fd5a1f18f0367b6911596bbceb112e7737cf5  smart-rain-roof-game/assets/voice/story-2.mp3
21c34d224b616f9e1e222047051407b781a61699c3aaae18c73d77033b25f5ba  smart-rain-roof-game/assets/voice/story-3.mp3
4c3449a7ce0ad86bb69d8d1ac8803b5e116bb203899c8f70e7722b6c383ca2bc  smart-rain-roof-game/assets/voice/story-4.mp3
2a8e97ceb65ed3af1536bc691a5b302f9efecb1038e48407703d451f078e8bfe  smart-rain-roof-game/assets/voice/story-5.mp3
170327e430cfb36ec064f49e053526ae10e66e7aebbc894f5a0da3d2a80d7f9d  smart-rain-roof-game/css/conversation.css
3bd23c464d04a7413988a7aabeb6c85b7b5a6e55a96068fd58cb4c45de5ac996  smart-rain-roof-game/css/landing.css
9ac493ff97c45b92eac2e52ff44673e9ce4ae298aaca55e5a5105e422028743e  smart-rain-roof-game/css/skai-embed.css
4b956f193b00f4ac00d5bb15ee388354fb1b21f0ffce9926561cf1d4aece02c3  smart-rain-roof-game/css/style.css
392f58e4d81e3a2e64785e177feaa697fcf10b4424df72f97c2d1806d84e13fb  smart-rain-roof-game/index.html
d4c3c69384d29bf3dbda97753b3c8ac7121cf022c1fe3b9c7536910acc5989d9  smart-rain-roof-game/js/arduino-code.js
3a3f1593817f39e29904bd39d0e4b8a42e30defe8a2659cf258f3b64bf3d036f  smart-rain-roof-game/js/build.js
1703322f3342f2d7135f0c5cf9c7a20abb17cd6ea60e753ffc685fc146f805f9  smart-rain-roof-game/js/core.js
16e3330ce2cee00fca8329e6f8479a9c84989f6fdcc9eb254cc44d0e68eaba3a  smart-rain-roof-game/js/electronics.js
a1748bb24a8ce3c35a4431c255cc74b60b84cf8586b360896800ad17a9974b46  smart-rain-roof-game/js/environment.js
0f3c4d97acdc33e1c2f07e0a86f4b744538bd1f29224f1da5c0e803929222f87  smart-rain-roof-game/js/helpers.js
266f6db61b83025c111e87b3d3b07731c7ef734f18e7cba1cd3fb423e78672a5  smart-rain-roof-game/js/main.js
69bb94de44e8740843385642a2cba3d80cab44bbb2cac5452019dbc26b5c3021  smart-rain-roof-game/js/orbit-controls.js
5619943e7b7156c03eab3f28a893e0f52c29c21172cc2b5429ba6872ba40c0fd  smart-rain-roof-game/js/rack.js
3ba153a6950d60aa7eed8905e99eed4fb1e3e701b886e817001d9fb8f106b11c  smart-rain-roof-game/js/roof.js
3a7b359fe16e317c154db607131230d0e2928e55c86d91f0562a43edd9940589  smart-rain-roof-game/js/servo.js
0b5560ae6a121b340c8dd7c439cb5e544cae8a54b95a76b4ba0a7138d0bb9963  smart-rain-roof-game/js/simulation.js
1ccb9f9e332b83e38adff49edf89f928a6960cc2acb04ffd9f8c664a0ed7c59e  smart-rain-roof-game/js/story.js
9477ca440f80197096a644949a465368079e5d7c6fb2e6dbb2bc6dd3e3bb7227  smart-rain-roof-game/js/textures.js
bc3cc8b80f67797c0b36e523860b368e8e01c181831f6ce92ddf0a809ad82008  smart-rain-roof-game/js/ui.js
c1293d7415a85446c3bc8635da702dd88e163b88e1a9427c65694ed5de245e6f  smart-rain-roof-game/js/voice-manifest.js
1c21ac790ae4a8453b55d11a3c81bbf8ba799fbede49c643f810a9dee7178e27  smart-rain-roof-game/js/voice.js
03ddfca485d9c64a91bfcab69858491d390d2d8e29b5df4461af0a54c66cfda0  smart-rain-roof-game/js/weather.js
170c6789f43217c96b3170f4b42fafe135de7f7cd48497a4218f9757ee1d49fa  smart-rain-roof-game/vendor/three.min.js
a7ffcc2952927ef8b8b0b325ce5696b11a5e310f8fc2c4ffd7f18f7eff997c09  smart-rain-roof-shell.js
9e4a07dc19741d88d4ba218436496a6208756f36878ce925c5ca0540d820bd7d  THIRD-PARTY-NOTICES.txt
